timestamp,action,probability,price,real_class,real_price
2025-06-26 08:15:00,1,0.0040206294506788,,1.0,107926.78791648935
2025-06-26 08:15:00,1,0.0040206294506788,,0.0,107778.04498702778
2025-06-26 08:45:00,1,0.0116693601012229,,0.0,107778.04498702778
2025-06-26 08:45:00,1,0.0116693601012229,,0.0,107770.2611065337
2025-06-26 09:15:00,1,0.0143481800332665,,1.0,107577.6377693846
2025-06-26 09:30:00,1,0.0007341795717366,,1.0,107469.19890431466
2025-06-26 09:45:00,1,0.0006758947274647,,1.0,107417.00460599449
2025-06-26 10:15:00,1,0.0009510266827419,,0.0,107063.62501037963
2025-06-26 13:30:00,1,0.0005948613979853,,1.0,107227.0849520138
2025-06-26 13:45:00,1,0.0030534982215613,,0.0,107021.46769300116
2025-06-26 14:00:00,1,0.0007622187258675,,1.0,107163.12079534183
2025-06-26 14:30:00,1,0.0007256005192175,,1.0,107576.69871822046
2025-06-26 15:00:00,1,0.0003391661157365,,0.0,106979.18013601477
2025-06-26 15:45:00,1,0.0008201344753615,,1.0,106990.23687648066
2025-06-26 16:00:00,1,0.000998873845674,,0.0,107190.19197356544
2025-06-26 16:45:00,1,0.0043178028427064,,1.0,107251.77424516484
2025-06-26 17:15:00,1,0.0020216943230479,,1.0,107339.2328862113
2025-06-26 17:45:00,1,0.0022952645085752,,0.0,107270.5445813901
2025-06-26 18:00:00,1,0.0021083680912852,,0.0,107243.35108588512
2025-06-26 18:00:00,1,0.0030028722248971,,0.0,107281.3768157174
2025-06-26 18:45:00,1,0.0040271957404911,,1.0,107386.86528531066
2025-06-26 19:15:00,1,0.000298018392641,,1.0,107467.08011704944
2025-06-26 19:30:00,1,0.0026576700620353,,1.0,107537.91307050092
2025-06-26 19:45:00,1,0.0027268908452242,,1.0,107550.40417942524
2025-06-26 20:00:00,1,0.0032839658670127,,1.0,107644.673876366
2025-06-26 20:45:00,1,0.0030187501106411,,0.0,107779.34179645378
2025-06-26 21:00:00,1,0.011501457542181,,0.0,107380.76236983504
2025-06-26 21:30:00,1,0.0004997976939193,,0.0,107033.52927547006
2025-06-26 22:00:00,1,0.0006904375040903,,0.0,107036.4340352172
2025-06-26 22:00:00,1,0.0007795191486366,,1.0,107119.22398735274
2025-06-26 22:30:00,1,0.0011912368936464,,0.0,106983.95713378803
2025-06-26 23:00:00,1,0.000742896052543,,0.0,106989.77793513089
2025-06-26 23:15:00,1,0.000783281691838,,1.0,107003.13155862932
2025-06-26 23:30:00,1,0.000714718713425,,0.0,106961.62308482388
2025-06-27 00:00:00,1,0.0007027789251878,,0.0,106949.81863563876
2025-06-27 00:00:00,1,0.0006714336341246,,1.0,107234.13238686993
2025-06-27 02:30:00,1,0.0025897622108459,,1.0,107392.44218763492
2025-06-27 03:45:00,1,0.0015846806345507,,0.0,107394.17779524552
2025-06-27 04:30:00,1,0.0020078658126294,,1.0,107473.63183404406
2025-06-27 05:00:00,1,0.0012072409735992,,1.0,107492.98073266834
2025-06-27 05:15:00,1,0.0017461500829085,,0.0,107351.31904028774
2025-06-27 05:45:00,1,0.0031970795243978,,0.0,107349.31203248988
2025-06-27 06:00:00,1,0.0057774656452238,,1.0,107318.1238160703
2025-06-27 06:45:00,1,0.0005206309142522,,1.0,107297.23796188195
2025-06-27 07:15:00,1,0.0036161919124424,,0.0,107348.9712927337
2025-06-27 07:45:00,1,0.0083897663280367,,0.0,107017.69340658572
2025-06-27 08:00:00,1,0.0009432943188585,,0.0,106994.0845082155
2025-06-27 08:00:00,1,0.0011134248925372,,1.0,106821.85491259788
2025-06-27 08:45:00,1,0.0101726725697517,,1.0,106955.37996635352
2025-06-27 09:15:00,1,0.006055770907551,,1.0,106891.80140360571
2025-06-27 09:45:00,1,0.0056557529605925,,1.0,107003.779187276
2025-06-27 10:00:00,1,0.004889007192105,,0.0,107008.86236437567
2025-06-27 10:45:00,1,0.0041714305989444,,1.0,107045.6111226438
2025-06-27 11:00:00,1,0.0041430904529988,,0.0,107005.3827650249
2025-06-27 11:30:00,1,0.0040447702631354,,1.0,106989.59652244532
2025-06-27 11:45:00,1,0.0039610434323549,,0.0,106982.03505023182
2025-06-27 12:00:00,1,0.0002848892763722,,0.0,106751.2019191074
2025-06-27 13:00:00,1,0.0035650879144668,,1.0,106894.7534625556
2025-06-27 13:45:00,1,0.0047365464270114,,0.0,106799.7101509404
2025-06-27 14:00:00,1,0.0007672639330849,,0.0,106572.81082586564
2025-06-27 14:30:00,1,0.000757698318921,,0.0,106570.33643320538
2025-06-27 15:00:00,1,0.00272738491185,,1.0,106750.9516765234
2025-06-27 15:45:00,1,0.002681337762624,,1.0,107065.99113896802
2025-06-27 16:00:00,1,0.003348791738972,,1.0,107271.81971307412
2025-06-27 16:15:00,1,0.0052478974685072,,1.0,107440.72666413804
2025-06-27 16:45:00,1,0.0126594835892319,,1.0,107456.12199684684
2025-06-27 17:00:00,1,0.0114680184051394,,0.0,107213.99328453404
2025-06-27 17:30:00,1,0.0037728892639279,,0.0,106665.22069947448
2025-06-27 18:00:00,1,0.0045484211295843,,1.0,106902.97837494656
2025-06-27 18:00:00,1,0.006214088294655,,0.0,106580.43269144565
2025-06-27 18:45:00,1,0.0007807706133462,,0.0,106678.31292162904
2025-06-27 19:15:00,1,0.0014029471203684,,1.0,106809.97734752606
2025-06-27 19:30:00,1,0.001502753351815,,1.0,106793.62978137429
2025-06-27 19:45:00,1,0.0011332591529935,,1.0,106895.90540148097
2025-06-27 20:00:00,1,0.0009938925504684,,0.0,106999.10023431118
2025-06-27 20:45:00,1,0.0019365987973287,,1.0,107082.859317781
2025-06-27 21:00:00,1,0.0022678000386804,,1.0,107093.30409219088
2025-06-27 21:00:00,1,0.0022945767268538,,0.0,107079.85542144996
2025-06-27 21:30:00,1,0.0011398335918784,,0.0,107128.79874194304
2025-06-27 21:45:00,1,0.0009748000302352,,0.0,107109.68129353838
2025-06-27 22:00:00,1,0.0016805488849058,,0.0,107135.49723008375
2025-06-27 22:45:00,1,0.0017305186484009,,0.0,107129.638454149
2025-06-27 23:00:00,1,0.00269470596686,,0.0,107092.69845676236
2025-06-27 23:30:00,1,0.0015653290320187,,0.0,107021.36230729532
2025-06-28 00:00:00,1,0.0003589137922972,,1.0,107048.1231790082
2025-06-28 00:00:00,1,0.0001788198278518,,1.0,107033.9489747399
2025-06-28 02:15:00,1,0.0014315819134935,,1.0,107160.00217205596
2025-06-28 03:45:00,1,0.0014195984695106,,1.0,107272.70217366
2025-06-28 04:15:00,1,0.0064713978208601,,0.0,107213.35397921652
